utility_id,utility_name,country,scenario,year,demand_growth_pct,demand_twh,coal_mw,re_mw,re_twh,gas_twh,coal_cf,coal_twh,coal_share_pct,coal_mtco2,total_mtco2,re_absorbed_by_demand_pct
ID001,PLN,ID,A,2025,5.0,343.9,35000,476,0.9,79.1,0.7,214.6,72.8,195.3,226.9,0
ID001,PLN,ID,A,2026,5.0,361.1,35000,5156,9.9,79.1,0.7,214.6,70.7,195.3,226.9,100.0
ID001,PLN,ID,A,2027,5.0,379.1,35000,9837,19.0,79.1,0.7,214.6,68.6,195.3,226.9,100.0
ID001,PLN,ID,A,2028,5.0,398.1,35000,14517,28.0,79.1,0.7,214.6,66.7,195.3,226.9,100.0
ID001,PLN,ID,A,2029,5.0,418.0,35000,19198,37.0,79.1,0.7,214.6,64.9,195.3,226.9,100.0
ID001,PLN,ID,A,2030,5.0,438.9,35000,23878,46.0,79.1,0.7,214.6,63.2,195.3,226.9,100.0
ID001,PLN,ID,A,2031,5.0,460.8,35000,28559,55.0,79.1,0.7,214.6,61.5,195.3,226.9,100.0
ID001,PLN,ID,A,2032,5.0,483.9,35000,33239,64.1,79.1,0.7,214.6,60.0,195.3,226.9,100.0
ID001,PLN,ID,A,2033,5.0,508.1,35000,37920,73.1,79.1,0.7,214.6,58.5,195.3,226.9,100.0
ID001,PLN,ID,A,2034,5.0,533.5,35000,42600,82.1,79.1,0.7,214.6,57.1,195.3,226.9,100.0
ID001,PLN,ID,A,2035,5.0,560.2,35000,47280,91.1,79.1,0.7,214.6,55.8,195.3,226.9,100.0
ID001,PLN,ID,B,2025,3.0,343.9,35000,476,0.9,79.1,0.7,214.6,72.8,195.3,226.9,0
ID001,PLN,ID,B,2026,3.0,354.2,35000,7497,14.4,79.1,0.7,214.6,69.6,195.3,226.9,76.2
ID001,PLN,ID,B,2027,3.0,364.8,35000,14517,28.0,79.1,0.7,214.6,66.7,195.3,226.9,77.4
ID001,PLN,ID,B,2028,3.0,375.8,35000,21538,41.5,79.1,0.7,214.6,64.0,195.3,226.9,78.6
ID001,PLN,ID,B,2029,3.0,387.1,35000,28559,55.0,79.1,0.7,214.6,61.5,195.3,226.9,79.8
ID001,PLN,ID,B,2030,3.0,398.7,35000,35579,68.6,79.1,0.7,214.6,59.2,195.3,226.9,81.0
ID001,PLN,ID,B,2031,3.0,410.6,35000,42600,82.1,79.1,0.7,214.6,57.1,195.3,226.9,82.2
ID001,PLN,ID,B,2032,3.0,422.9,35000,49621,95.6,79.1,0.7,214.6,55.1,195.3,226.9,83.5
ID001,PLN,ID,B,2033,3.0,435.6,35000,56641,109.2,79.1,0.7,214.6,53.3,195.3,226.9,84.8
ID001,PLN,ID,B,2034,3.0,448.7,35000,63662,122.7,79.1,0.7,214.6,51.5,195.3,226.9,86.1
ID001,PLN,ID,B,2035,3.0,462.2,35000,70683,136.2,79.1,0.7,214.6,49.9,195.3,226.9,87.4
ID001,PLN,ID,C,2025,2.0,343.9,35000,476,0.9,79.1,0.7,214.6,72.8,195.3,226.9,0
ID001,PLN,ID,C,2026,2.0,350.8,35000,9837,19.0,79.1,0.7,214.6,68.6,195.3,226.9,38.1
ID001,PLN,ID,C,2027,2.0,357.8,35000,19198,37.0,79.1,0.7,214.6,64.9,195.3,226.9,38.5
ID001,PLN,ID,C,2028,2.0,364.9,35000,28559,55.0,79.1,0.7,214.6,61.5,195.3,226.9,38.9
ID001,PLN,ID,C,2029,2.0,372.2,35000,37920,73.1,79.1,0.7,214.6,58.5,195.3,226.9,39.3
ID001,PLN,ID,C,2030,2.0,379.7,35000,47280,91.1,79.1,0.683,209.5,55.2,190.6,222.3,39.7
ID001,PLN,ID,C,2031,2.0,387.3,35000,56641,109.2,79.1,0.649,199.0,51.4,181.1,212.8,40.1
ID001,PLN,ID,C,2032,2.0,395.0,35000,66002,127.2,79.1,0.616,188.7,47.8,171.7,203.4,40.5
ID001,PLN,ID,C,2033,2.0,402.9,35000,75363,145.2,79.1,0.582,178.6,44.3,162.5,194.2,40.9
ID001,PLN,ID,C,2034,2.0,411.0,35000,84724,163.3,79.1,0.55,168.6,41.0,153.4,185.1,41.3
ID001,PLN,ID,C,2035,2.0,419.2,35000,94085,181.3,79.1,0.518,158.8,37.9,144.5,176.1,41.7
ID001,PLN,ID,D,2025,0.0,343.9,35000,476,0.9,79.1,0.7,214.6,72.8,195.3,226.9,0
ID001,PLN,ID,D,2026,0.0,343.9,35000,9837,19.0,79.1,0.7,214.6,68.6,195.3,226.9,0.0
ID001,PLN,ID,D,2027,0.0,343.9,35000,19198,37.0,79.1,0.7,214.6,64.9,195.3,226.9,0.0
ID001,PLN,ID,D,2028,0.0,343.9,35000,28559,55.0,79.1,0.684,209.8,61.0,190.9,222.5,0.0
ID001,PLN,ID,D,2029,0.0,343.9,35000,37920,73.1,79.1,0.625,191.7,55.7,174.5,206.1,0.0
ID001,PLN,ID,D,2030,0.0,343.9,35000,47280,91.1,79.1,0.566,173.7,50.5,158.0,189.7,0.0
ID001,PLN,ID,D,2031,0.0,343.9,35000,56641,109.2,79.1,0.508,155.6,45.3,141.6,173.3,0.0
ID001,PLN,ID,D,2032,0.0,343.9,35000,66002,127.2,79.1,0.449,137.6,40.0,125.2,156.9,0.0
ID001,PLN,ID,D,2033,0.0,343.9,35000,75363,145.2,79.1,0.4,122.6,35.3,111.6,143.2,0.0
ID001,PLN,ID,D,2034,0.0,343.9,35000,84724,163.3,79.1,0.4,122.6,33.6,111.6,143.2,0.0
ID001,PLN,ID,D,2035,0.0,343.9,35000,94085,181.3,79.1,0.4,122.6,32.0,111.6,143.2,0.0
IN001,NTPC,IN,A,2025,6.5,422.2,65194,10175,19.6,28.5,0.655,374.1,88.6,340.4,351.8,0
IN001,NTPC,IN,A,2026,6.5,449.7,65194,17293,33.3,28.5,0.679,387.8,86.2,352.9,364.3,100.0
IN001,NTPC,IN,A,2027,6.5,478.9,65194,24411,47.0,28.5,0.7,399.8,84.1,363.8,375.2,100.0
IN001,NTPC,IN,A,2028,6.5,510.0,65194,31529,60.8,28.5,0.7,399.8,81.7,363.8,375.2,100.0
IN001,NTPC,IN,A,2029,6.5,543.2,65194,38646,74.5,28.5,0.7,399.8,79.5,363.8,375.2,100.0
IN001,NTPC,IN,A,2030,6.5,578.5,65194,45764,88.2,28.5,0.7,399.8,77.4,363.8,375.2,100.0
IN001,NTPC,IN,A,2031,6.5,616.1,65194,52882,101.9,28.5,0.7,399.8,75.4,363.8,375.2,100.0
